Player,Team,Minutes,Position,Age,Transfer_Value,Age_Group,Minutes_Normalized,Experience_Level,Position_Type,Predicted_Value,Difference
Edson Álvarez,West Ham,1633,MF,27,36.5,26-30,-0.5903603839238339,Medium,MID,34.57600000000001,-1.9239999999999924
Elliot Anderson,Nott'ham Forest,2467,MF,22,46.5,21-25,0.7134109705088602,High,MID,48.668,2.1679999999999993
Emerson Palmieri,West Ham,2105,DF,30,12.6,26-30,0.14750541858483707,High,DEF,19.956999999999976,7.356999999999976
Emile Smith Rowe,Fulham,1886,MF,24,40.8,21-25,-0.19485180757914375,Medium,MID,43.68000000000004,2.880000000000045
Emiliano Martínez,Aston Villa,2970,GK,32,17.5,30+,1.4997382981822955,High,GK,17.035999999999994,-0.46400000000000574
Emmanuel Agbadou,Wolves,1140,DF,27,18.0,26-30,-1.3610549615441194,Medium,DEF,20.865,2.8649999999999984
Enzo Fernández,Chelsea,2677,MF,24,73.7,21-25,1.041698721625006,High,MID,61.157999999999944,-12.542000000000058
Erling Haaland,Manchester City,2480,FW,24,198.8,21-25,0.7337335455779549,High,FWD,48.42399999999997,-150.37600000000003
Ethan Pinnock,Brentford,1913,DF,31,7.6,30+,-0.15264338243563927,Medium,DEF,10.020000000000012,2.4200000000000124
Evanilson,Bournemouth,2058,FW,25,26.9,21-25,0.07403149333503296,High,FWD,53.99999999999998,27.09999999999998
Ezri Konsa,Aston Villa,2666,DF,27,42.7,26-30,1.0245026965665414,High,DEF,25.257000000000016,-17.442999999999987
Fabian Schär,Newcastle Utd,2664,DF,33,11.0,30+,1.0213761465559112,High,DEF,9.584999999999996,-1.4150000000000045
Facundo Buonanotte,Leicester City,1474,"FW,MF",20,30.7,<21,-0.8389211097689159,Medium,FWD,39.89199999999996,9.191999999999961
Flynn Downes,Southampton,1881,MF,26,9.2,26-30,-0.20266818260571864,Medium,MID,12.476000000000015,3.276000000000016
Gabriel Magalhães,Arsenal,2363,DF,27,75.5,26-30,0.5508303699561021,High,DEF,27.799999999999983,-47.70000000000002
Gabriel Martinelli,Arsenal,2041,"FW,MF",23,62.6,21-25,0.04745581824467828,High,FWD,62.95500000000007,0.35500000000006793
Georginio Rutter,Brighton,1656,"MF,FW",23,41.3,21-25,-0.5544050588015893,Medium,MID,52.40600000000008,11.10600000000008
Guglielmo Vicario,Tottenham,2070,GK,28,41.6,26-30,0.09279079339881273,High,GK,34.906999999999954,-6.693000000000048
Guido Rodríguez,West Ham,1018,MF,31,13.6,30+,-1.551774512192547,Medium,MID,11.623000000000001,-1.9769999999999985
Harry Maguire,Manchester Utd,1539,DF,32,13.7,30+,-0.7373082344234421,Medium,DEF,11.411000000000016,-2.2889999999999837
Harry Wilson,Fulham,1003,"FW,MF",28,14.5,26-30,-1.5752236372722719,Medium,FWD,16.526999999999994,2.026999999999994
Harry Winks,Leicester City,1538,MF,29,11.4,26-30,-0.7388715094287571,Medium,MID,22.05999999999999,10.659999999999991
Harvey Barnes,Newcastle Utd,1503,FW,27,41.5,26-30,-0.7935861346147814,Medium,FWD,37.506,-3.9939999999999998
Ian Maatsen,Aston Villa,957,DF,23,40.6,21-25,-1.647134287516761,Low,DEF,42.72199999999999,2.1219999999999857
Ibrahima Konaté,Liverpool,2320,DF,25,57.2,21-25,0.48360954472755796,High,DEF,46.90499999999993,-10.295000000000073
Idrissa Gana Gueye,Everton,2794,MF,35,5.0,30+,1.2246018972468589,High,MID,7.149333333333333,2.149333333333333
Igor,Brighton,903,DF,27,25.9,26-30,-1.7315511378037698,Low,DEF,50.54800000000003,24.64800000000003
Iliman Ndiaye,Everton,2252,FW,25,25.7,21-25,0.37730684436613926,High,FWD,35.82999999999997,10.12999999999997
Illia Zabarnyi,Bournemouth,2842,DF,22,58.8,21-25,1.299639097501978,High,DEF,45.028999999999975,-13.771000000000022
Ismaila Sarr,Crystal Palace,2482,"MF,FW",27,25.7,26-30,0.7368600955885848,High,MID,36.28499999999995,10.584999999999948
Issa Diop,Fulham,1339,DF,28,17.9,26-30,-1.0499632354864383,Medium,DEF,14.220999999999998,-3.6790000000000003
Jack Clarke,Ipswich Town,1056,"FW,MF",24,19.4,21-25,-1.4923700619905778,Medium,FWD,30.271000000000022,10.871000000000024
Jack Harrison,Everton,1900,FW,28,17.7,26-30,-0.172965957504734,Medium,FWD,21.734000000000023,4.034000000000024
Jack Hinshelwood,Brighton,1744,"DF,MF",20,9.2,<21,-0.416836858333871,Medium,DEF,22.84800000000001,13.64800000000001
Jack Stephens,Southampton,1209,DF,31,1.4,30+,-1.2531889861773857,Medium,DEF,4.360999999999995,2.9609999999999954
Jacob Greaves,Ipswich Town,1935,DF,24,25.1,21-25,-0.11825133231870968,Medium,DEF,28.780999999999967,3.6809999999999654
Jacob Murphy,Newcastle Utd,2139,FW,30,17.9,26-30,0.20065676876554642,High,FWD,27.04399999999998,9.14399999999998
Jacob Ramsey,Aston Villa,1516,"FW,MF",23,45.8,21-25,-0.7732635595456867,Medium,FWD,53.161000000000065,7.361000000000068
Jadon Sancho,Chelsea,1687,FW,25,37.7,21-25,-0.505943533636825,Medium,FWD,36.51699999999996,-1.1830000000000425
Jake O'Brien,Everton,1391,DF,23,19.7,21-25,-0.9686729352100593,Medium,DEF,27.01699999999999,7.3169999999999895
James Garner,Everton,1324,"MF,DF",24,23.2,21-25,-1.073412360566163,Medium,MID,39.80899999999994,16.60899999999994
James Justin,Leicester City,2669,DF,27,17.0,26-30,1.0291925215824862,High,DEF,25.257000000000016,8.257000000000016
James Maddison,Tottenham,1809,MF,28,58.1,26-30,-0.31522398298839727,Medium,MID,45.757,-12.343000000000004
James Tarkowski,Everton,2922,DF,32,11.8,30+,1.4247010979271764,High,DEF,12.784999999999984,0.9849999999999834
Jamie Vardy,Leicester City,2655,FW,38,1.0,30+,1.0073066715080765,High,FWD,3.708,2.708
Jan Bednarek,Southampton,2441,DF,29,12.9,26-30,0.6727658203706706,High,DEF,20.53800000000003,7.638000000000028
Jan Paul van Hecke,Brighton,2688,DF,24,42.4,21-25,1.0588947466834708,High,DEF,39.04800000000004,-3.3519999999999612
Jannik Vestergaard,Leicester City,1391,DF,32,2.0,30+,-0.9686729352100593,Medium,DEF,4.5859999999999985,2.5859999999999985
Jarrad Branthwaite,Everton,2348,DF,22,32.2,21-25,0.5273812448763774,High,DEF,31.556999999999974,-0.6430000000000291
Jarrod Bowen,West Ham,2721,"FW,MF",28,48.1,26-30,1.1104828218588652,High,FWD,41.025999999999975,-7.0740000000000265
Jean-Clair Todibo,West Ham,1564,DF,25,36.0,21-25,-0.6982263592905675,Medium,DEF,32.087999999999994,-3.912000000000006
Jean-Philippe Mateta,Crystal Palace,2517,FW,27,31.7,26-30,0.7915747207746091,High,FWD,36.204999999999956,4.504999999999956
Jean-Ricner Bellegarde,Wolves,1551,"MF,FW",26,21.3,26-30,-0.7185489343596623,Medium,MID,26.106000000000016,4.806000000000015
Jefferson Lerma,Crystal Palace,2034,"MF,DF",30,13.6,26-30,0.03651289320747342,High,MID,17.10999999999997,3.5099999999999714
Jens Cajuste,Ipswich Town,1783,MF,25,15.5,21-25,-0.35586913312658675,Medium,MID,28.567000000000007,13.067000000000007
Jeremy Doku,Manchester City,1397,"FW,MF",22,66.2,21-25,-0.9592932851781694,Medium,FWD,55.45799999999991,-10.74200000000009
Jesper Lindstrøm,Everton,1239,FW,25,24.4,21-25,-1.2062907360179362,Medium,FWD,26.689000000000032,2.2890000000000335
Joachim Andersen,Fulham,2313,DF,28,31.4,26-30,0.47266661969035306,High,DEF,33.98500000000004,2.5850000000000435
Joe Aribo,Southampton,1909,"MF,DF",28,6.9,26-30,-0.1588964824568992,Medium,MID,10.388999999999994,3.4889999999999937
Joe Willock,Newcastle Utd,1026,"MF,FW",25,35.8,21-25,-1.5392683121500272,Medium,MID,39.57100000000007,3.771000000000072
Joelinton,Newcastle Utd,2393,"MF,FW",28,47.5,26-30,0.5977286201155515,High,MID,43.809,-3.6910000000000025
John McGinn,Aston Villa,2052,"MF,FW",30,22.5,26-30,0.06465184330314307,High,MID,20.765999999999977,-1.734000000000023
Jordan Ayew,Leicester City,1425,"FW,MF",33,4.2,30+,-0.9155215850293499,Medium,FWD,3.941999999999995,-0.25800000000000534
Jordan Pickford,Everton,3150,GK,31,22.6,30+,1.781127799138992,Very High,GK,22.32566666666664,-0.27433333333336307
Joshua Zirkzee,Manchester Utd,1402,"FW,MF",23,43.7,21-25,-0.9514769101515944,Medium,FWD,45.027999999999935,1.327999999999932
José Sá,Wolves,2430,GK,32,8.5,30+,0.6555697953122058,High,GK,11.76899999999999,3.2689999999999895
João Gomes,Wolves,2781,MF,24,51.1,21-25,1.2042793221777641,High,MID,58.05800000000002,6.95800000000002
João Pedro,Brighton,1948,"FW,MF",23,61.3,21-25,-0.09792875724961493,Medium,FWD,58.294000000000075,-3.005999999999922
Joël Veltman,Brighton,1665,DF,33,5.7,30+,-0.5403355837537545,Medium,DEF,7.138000000000006,1.438000000000006
Joško Gvardiol,Manchester City,3007,DF,23,78.7,21-25,1.5575794733789499,Very High,DEF,56.71699999999998,-21.983000000000025
Jurriën Timber,Arsenal,2417,DF,23,65.5,21-25,0.6352472202431111,High,DEF,54.64899999999997,-10.851000000000028
Justin Kluivert,Bournemouth,2161,"MF,FW",26,44.8,26-30,0.23504881888247597,High,MID,54.49000000000008,9.690000000000083
Jørgen Strand Larsen,Wolves,2463,FW,25,30.8,21-25,0.7071578704876001,High,FWD,37.091000000000015,6.291000000000015
Kai Havertz,Arsenal,1839,"FW,MF",25,70.5,21-25,-0.26832573282894784,Medium,FWD,53.30699999999999,-17.193000000000012
Kalvin Phillips,Ipswich Town,1237,MF,29,17.2,26-30,-1.2094172860285664,Medium,MID,23.884,6.684000000000001
Kamaldeen Sulemana,Southampton,1178,"FW,MF",23,18.5,21-25,-1.3016505113421502,Medium,FWD,25.095000000000013,6.595000000000013
Kaoru Mitoma,Brighton,2521,"FW,MF",27,50.6,26-30,0.7978278207958691,High,FWD,43.44899999999995,-7.151000000000053
Keane Lewis-Potter,Brentford,2839,"DF,FW",24,27.1,21-25,1.294949272486033,High,DEF,35.158999999999956,8.058999999999955
Kenny Tete,Fulham,1504,DF,29,14.0,26-30,-0.7920228596094664,Medium,DEF,16.154000000000007,2.154000000000007
Kepa Arrizabalaga,Bournemouth,2520,GK,30,12.0,26-30,0.7962645457905541,High,GK,20.025000000000006,8.025000000000006
Kevin De Bruyne,Manchester City,1538,"MF,FW",33,20.1,30+,-0.7388715094287571,Medium,MID,16.43199999999998,-3.6680000000000206
Kevin Schade,Brentford,2069,FW,23,29.7,21-25,0.09122751839349774,High,FWD,65.81400000000009,36.11400000000009
Kieran Trippier,Newcastle Utd,1281,DF,34,5.1,30+,-1.1406331857947072,Medium,DEF,2.835999999999999,-2.2640000000000007
Kobbie Mainoo,Manchester Utd,1506,MF,20,66.0,<21,-0.7888963095988365,Medium,MID,57.052999999999976,-8.947000000000024
Konstantinos Mavropanos,West Ham,1947,DF,27,19.1,26-30,-0.09949203225492992,Medium,DEF,25.896999999999977,6.796999999999976
Kristoffer Ajer,Brentford,1405,DF,27,21.5,26-30,-0.9467870851356496,Medium,DEF,29.23799999999999,7.737999999999989
Kyle Walker,Manchester City,970,DF,34,16.6,30+,-1.6268117124476662,Low,DEF,11.888000000000002,-4.712
Kyle Walker-Peters,Southampton,2918,DF,28,16.6,26-30,1.4184479979059166,High,DEF,21.62099999999997,5.020999999999969
Leandro Trossard,Arsenal,2354,FW,30,31.8,26-30,0.5367608949082673,High,FWD,31.821000000000026,0.021000000000025665
Leif Davis,Ipswich Town,2563,DF,25,28.2,21-25,0.8634853710190983,High,DEF,32.41399999999998,4.213999999999981
Leny Yoro,Manchester Utd,1114,DF,19,71.0,<21,-1.401700111682309,Medium,DEF,57.959999999999994,-13.040000000000006
Leon Bailey,Aston Villa,1138,"FW,MF",27,39.2,26-30,-1.3641815115547493,Medium,FWD,34.53299999999997,-4.66700000000003
Lesley Ugochukwu,Southampton,1525,MF,21,27.0,<21,-0.7591940844978519,Medium,MID,48.21200000000001,21.21200000000001
Levi Colwill,Chelsea,2879,DF,22,56.6,21-25,1.3574802726986321,High,DEF,54.17500000000001,-2.42499999999999
Lewis Cook,Bournemouth,2816,"MF,DF",28,19.3,26-30,1.2589939473637883,High,MID,31.39100000000003,12.09100000000003
Lewis Dunk,Brighton,2083,DF,33,7.4,30+,0.11311336846790748,High,DEF,7.689999999999992,0.28999999999999204
Lewis Hall,Newcastle Utd,2189,DF,20,34.5,<21,0.27882051903129546,High,DEF,42.047999999999995,7.547999999999995
Liam Delap,Ipswich Town,2491,FW,22,37.0,21-25,0.7509295706364196,High,FWD,52.89799999999998,15.897999999999982
Lisandro Martínez,Manchester Utd,1751,DF,27,49.2,26-30,-0.4058939332966662,Medium,DEF,41.12299999999996,-8.07700000000004
Lucas Bergvall,Tottenham,1212,MF,19,32.6,<21,-1.2484991611614409,Medium,MID,43.95799999999999,11.35799999999999
Lucas Digne,Aston Villa,2261,DF,31,13.6,30+,0.39137631941397405,High,DEF,15.432999999999991,1.8329999999999913
Lucas Paquetá,West Ham,2336,"MF,FW",27,71.2,26-30,0.5086219448125976,High,MID,60.20799999999991,-10.99200000000009
Luis Díaz,Liverpool,2225,FW,28,71.0,26-30,0.3350984192226348,High,FWD,54.074,-16.926000000000002
Luke Woolfenden,Ipswich Town,1187,DF,26,2.0,26-30,-1.2875810362943154,Medium,DEF,8.949999999999996,6.949999999999996
Mads Hermansen,Leicester City,2385,GK,24,19.8,21-25,0.5852224200730317,High,GK,31.304000000000027,11.504000000000026
Malo Gusto,Chelsea,1832,DF,21,32.8,<21,-0.27926865786615274,Medium,DEF,40.018000000000036,7.218000000000039
Manuel Akanji,Manchester City,1744,DF,29,42.8,26-30,-0.416836858333871,Medium,DEF,37.24600000000006,-5.553999999999938
Manuel Ugarte Ribeiro,Manchester Utd,1706,MF,24,60.4,21-25,-0.4762413085358403,Medium,MID,70.26799999999989,9.867999999999888
Marc Cucurella,Chelsea,2718,DF,26,39.4,26-30,1.1057929968429203,High,DEF,35.30200000000005,-4.097999999999949
Marc Guéhi,Crystal Palace,2969,DF,24,54.2,21-25,1.4981750231769806,High,DEF,56.91899999999996,2.7189999999999586
Marcos Senesi,Bournemouth,1014,DF,27,20.4,26-30,-1.558027612213807,Medium,DEF,22.97400000000003,2.57400000000003
Marcus Rashford,Manchester Utd,978,"FW,MF",27,53.6,26-30,-1.6143055124051464,Low,FWD,45.62599999999997,-7.974000000000032
Marcus Tavernier,Bournemouth,1670,"FW,MF",26,24.4,26-30,-0.5325192087271796,Medium,FWD,25.419000000000036,1.0190000000000374
Mark Flekken,Brentford,3005,GK,31,13.6,30+,1.5544529233683197,Very High,GK,20.278333333333318,6.678333333333319
Martin Ødegaard,Arsenal,2130,MF,26,126.5,26-30,0.18658729371771157,High,MID,101.13199999999998,-25.368000000000023
Mateo Kovačić,Manchester City,2049,MF,31,25.3,30+,0.05996201828719813,High,MID,21.26199999999998,-4.038000000000022
Mateus Fernandes,Southampton,2640,MF,20,22.5,<21,0.9838575464283518,High,MID,40.15400000000002,17.654000000000018
Matheus Cunha,Wolves,2425,"MF,FW",25,62.6,21-25,0.6477534202856309,High,MID,60.76400000000003,-1.83599999999997
Matheus Nunes,Manchester City,1494,"DF,MF",26,42.3,26-30,-0.8076556096626162,Medium,DEF,32.634000000000015,-9.665999999999983
Matt Doherty,Wolves,1965,DF,33,4.2,30+,-0.07135308215926026,Medium,DEF,5.428999999999995,1.2289999999999948
Matthijs de Ligt,Manchester Utd,2123,DF,25,52.2,21-25,0.1756443686805067,High,DEF,52.23099999999999,0.030999999999984595
Matty Cash,Aston Villa,1800,DF,27,32.9,26-30,-0.3292934580362321,Medium,DEF,34.84900000000004,1.9490000000000407
Matz Sels,Nott'ham Forest,3150,GK,33,9.1,30+,1.781127799138992,Very High,GK,11.503066666666669,2.4030666666666693
Max Kilman,West Ham,3078,DF,27,36.7,26-30,1.6685719987563135,Very High,DEF,38.07599999999996,1.375999999999955
Maxence Lacroix,Crystal Palace,2846,DF,25,27.7,21-25,1.3058921975232378,High,DEF,27.937999999999974,0.23799999999997468
Micky van de Ven,Tottenham,950,DF,24,61.8,21-25,-1.6580772125539658,Low,DEF,54.466000000000086,-7.333999999999911
Mikel Merino,Arsenal,1418,"MF,FW",28,40.5,26-30,-0.9264645100665547,Medium,MID,34.81799999999999,-5.682000000000009
Mikkel Damsgaard,Brentford,2658,"MF,FW",24,28.6,21-25,1.0119964965240213,High,MID,46.072999999999965,17.472999999999963
Milos Kerkez,Bournemouth,3077,DF,21,61.5,<21,1.6670087237509985,Very High,DEF,58.01399999999996,-3.4860000000000397
Mohamed Salah,Liverpool,3101,FW,32,38.5,30+,1.7045273238785579,Very High,FWD,28.915999999999983,-9.584000000000017
Mohammed Kudus,West Ham,2421,"FW,MF",24,61.7,21-25,0.641500320264371,High,FWD,55.49799999999992,-6.2020000000000834
